ST Edge AI Core v2.0.0-20049
Created date          : 2025-04-25 15:53:58
Parameters            : generate --target stm32h7 -m ../../experiments_outputs/2025_04_24_22_05_29/quantized_models/quantized_model.tflite --output C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27 --workspace C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27 --allocate-inputs --allocate-outputs --split-weights -O balanced --memory-pool ../../application_code/object_detection/STM32H7/mempools_STM32H747I-DISCO.json

Exec/report summary (generate)
--------------------------------------------------------------------------------------------------------------------------------------------------------
model file         :   C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_24_22_05_29\quantized_models\quantized_model.tflite   
type               :   tflite                                                                                                                           
c_name             :   network                                                                                                                          
compression        :   lossless                                                                                                                         
options            :   allocate-inputs, allocate-outputs, multi-heaps, split-weights                                                                    
optimization       :   balanced                                                                                                                         
target/series      :   stm32h7                                                                                                                          
memory pool        :   C:\Users\alert\repos\stm32ai-modelzoo-services\application_code\object_detection\STM32H7\mempools_STM32H747I-DISCO.json          
workspace dir      :   C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27                                           
output dir         :   C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27                                           
model_fmt          :   sa/ua per tensor                                                                                                                 
model_name         :   quantized_model                                                                                                                  
model_hash         :   0x5e57c30d898368c8a9a34dcff83369fa                                                                                               
params #           :   17,655,494 items (16.98 MiB)                                                                                                     
--------------------------------------------------------------------------------------------------------------------------------------------------------
input 1/1          :   'serving_default_input_10', uint8(1x480x480x3), 675.00 KBytes, QLinear(0.003921569,0,uint8), activations                         
output 1/3         :   'conversion_232', f32(1x15x15x18), 15.82 KBytes, activations                                                                     
output 2/3         :   'conversion_172', f32(1x60x60x18), 253.12 KBytes, activations                                                                    
output 3/3         :   'conversion_202', f32(1x30x30x18), 63.28 KBytes, activations                                                                     
outputs (total)    :   0 Bytes                                                                                                                          
macc               :   12,216,026,230                                                                                                                   
weights (ro)       :   17,799,884 B (16.98 MiB) (372 segments) / -52,822,092(-74.8%) vs float model                                                     
activations (rw)   :   4,198,100 B (4.00 MiB) (3 segments) *                                                                                            
ram (total)        :   4,198,100 B (4.00 MiB) = 4,198,100 + 0 + 0                                                                                       
--------------------------------------------------------------------------------------------------------------------------------------------------------
(*) 'input'/'output' buffers can be used from the activations buffer
 
 Memory-pools summary (activations/ domain)
 -------------------------- ----- ---------------------------- --------- 
 name                       id    used                         buffer#   
168    conv2d_146_bias                   128/512           weights/conv2d_146_bias      const s32             
169    conv2d_146_output                 460800/460800     activations/SDRAM            s8                    
170    conv2d_146_scratch0               3328/3328         activations/DTCMRAM          s8                    
171    conv2d_146_weights                65536/65536       weights/conv2d_146_weights   const s8              
172    conv2d_147_bias                   128/512           weights/conv2d_147_bias      const s32             
173    conv2d_147_output                 460800/460800     activations/SDRAM            s8                    
174    conv2d_147_scratch0               1792/1792         activations/DTCMRAM          s8                    
175    conv2d_147_weights                16384/16384       weights/conv2d_147_weights   const s8              
176    conv2d_148_bias                   128/512           weights/conv2d_148_bias      const s32             
177    conv2d_148_output                 460800/460800     activations/SDRAM            s8                    
178    conv2d_148_pad_before_output      492032/492032     activations/SDRAM            s8                    
179    conv2d_148_scratch0               4737/4737         activations/DTCMRAM          s8                    
180    conv2d_148_weights                1152/1152         weights/conv2d_148_weights   const s8              
181    conv2d_149_bias                   128/512           weights/conv2d_149_bias      const s32             
182    conv2d_149_output                 460800/460800     activations/SDRAM            s8                    
183    conv2d_149_scratch0               1792/1792         activations/DTCMRAM          s8                    
184    conv2d_149_weights                16384/16384       weights/conv2d_149_weights   const s8              
185    conv2d_14_bias                    64/256            weights/conv2d_14_bias       const s32             
186    conv2d_14_output                  921600/921600     activations/SDRAM            s8                    
187    conv2d_14_scratch0                896/896           activations/DTCMRAM          s8                    
188    conv2d_14_weights                 4096/4096         weights/conv2d_14_weights    const s8              
189    conv2d_150_bias                   128/512           weights/conv2d_150_bias      const s32             
190    conv2d_150_output                 460800/460800     activations/SDRAM            s8                    
191    conv2d_150_scratch0               1792/1792         activations/DTCMRAM          s8                    
192    conv2d_150_weights                16384/16384       weights/conv2d_150_weights   const s8              
193    conv2d_151_bias                   128/512           weights/conv2d_151_bias      const s32             
194    conv2d_151_output                 460800/460800     activations/SDRAM            s8                    
195    conv2d_151_pad_before_output      492032/492032     activations/SDRAM            s8                    
196    conv2d_151_scratch0               4737/4737         activations/DTCMRAM          s8                    
197    conv2d_151_weights                1152/1152         weights/conv2d_151_weights   const s8              
198    conv2d_152_bias                   128/512           weights/conv2d_152_bias      const s32             
199    conv2d_152_output                 460800/460800     activations/SDRAM            s8                    
200    conv2d_152_scratch0               1792/1792         activations/DTCMRAM          s8                    
201    conv2d_152_weights                16384/16384       weights/conv2d_152_weights   const s8              
202    conv2d_153_bias                   128/512           weights/conv2d_153_bias      const s32             
203    conv2d_153_output                 460800/460800     activations/SDRAM            s8                    
204    conv2d_153_scratch0               1792/1792         activations/DTCMRAM          s8                    
205    conv2d_153_weights                16384/16384       weights/conv2d_153_weights   const s8              
206    conv2d_154_bias                   128/512           weights/conv2d_154_bias      const s32             
207    conv2d_154_output                 460800/460800     activations/SDRAM            s8                    
208    conv2d_154_pad_before_output      492032/492032     activations/SDRAM            s8                    
209    conv2d_154_scratch0               4737/4737         activations/DTCMRAM          s8                    
210    conv2d_154_weights                1152/1152         weights/conv2d_154_weights   const s8              
211    conv2d_155_bias                   128/512           weights/conv2d_155_bias      const s32             
212    conv2d_155_output                 460800/460800     activations/SDRAM            s8                    
213    conv2d_155_scratch0               1792/1792         activations/DTCMRAM          s8                    
214    conv2d_155_weights                16384/16384       weights/conv2d_155_weights   const s8              
215    conv2d_156_bias                   128/512           weights/conv2d_156_bias      const s32             
216    conv2d_156_output                 460800/460800     activations/SDRAM            s8                    
217    conv2d_156_scratch0               3328/3328         activations/DTCMRAM          s8                    
218    conv2d_156_weights                65536/65536       weights/conv2d_156_weights   const s8              
219    conv2d_158_bias                   256/1024          weights/conv2d_158_bias      const s32             
220    conv2d_158_output                 921600/921600     activations/SDRAM            s8                    
